"method","I","B","C","G","seed","lp","projection","runtime","EI_Z","EI_V","MAE_Z","MAE_V","MAE_p"
"mvn_pdf",100,50,10,8,1,"",TRUE,3.228226963,23.8654459514239,6.93009398420917,0.596636148785596,8.66261748026146,0.0156094346512677
"mvn_pdf",100,50,10,8,1,"lp",TRUE,3.512650277,24.2764573587903,7.66911372788032,0.606911433969759,9.5863921598504,0.0172456369830769
"mvn_pdf",100,50,10,8,1,"lp",FALSE,3.240231271,23.7053800538895,6.94533584835079,0.592634501347237,8.68166981043848,0.0156094346512677
"mvn_pdf",100,50,10,8,1,"project_lp",TRUE,7.032406428,25.8359994909783,10.0723795997213,0.645899987274454,12.5904744996516,0.0215184994690158
"mvn_pdf",100,50,10,8,1,"project_lp",FALSE,3.227062891,23.7222513233881,6.97469903071747,0.593056283084704,8.71837378839683,0.0156094346512677
"mvn_pdf",100,50,10,8,2,"",TRUE,3.219585147,23.8654226864303,7.94545759258342,0.596635567160759,9.93182199072928,0.0202374013387308
"mvn_pdf",100,50,10,8,2,"lp",TRUE,7.736948132,24.4495497924634,8.85131183279422,0.611238744811586,11.0641397909928,0.0211007292710296
"mvn_pdf",100,50,10,8,2,"lp",FALSE,3.232110729,23.8756489289658,7.86829593103085,0.596891223224146,9.83536991378856,0.0202374013387308
"mvn_pdf",100,50,10,8,2,"project_lp",TRUE,5.086656841,24.2941148266877,8.71772453412062,0.607352870667191,10.8971556676508,0.0207327060328671
"mvn_pdf",100,50,10,8,2,"project_lp",FALSE,3.220710474,23.8575171076029,7.87544589647941,0.596437927690072,9.84430737059927,0.0202374013387308
"mvn_pdf",100,50,10,8,3,"",TRUE,3.621565383,21.8159703544118,7.28802421009396,0.545399258860295,9.11003026261745,0.0153339888039677
"mvn_pdf",100,50,10,8,3,"lp",TRUE,6.44380067,22.3706006790914,7.73820604625189,0.559265016977283,9.67275755781486,0.0166535445796369
"mvn_pdf",100,50,10,8,3,"lp",FALSE,3.642921176,21.7573370666135,7.18613269231746,0.543933426665338,8.98266586539682,0.0153339888039677
"mvn_pdf",100,50,10,8,3,"project_lp",TRUE,6.814294751,22.5331254749457,8.10987706863702,0.563328136873643,10.1373463357963,0.0172959923531327
"mvn_pdf",100,50,10,8,3,"project_lp",FALSE,3.625356038,21.7920618709521,7.19878171700802,0.544801546773802,8.99847714626002,0.0153339888039677
"mvn_pdf",100,50,10,8,4,"",TRUE,4.237778163,21.8891138390811,5.71960153497457,0.547227845977028,7.14950191871821,0.0152548498355483
"mvn_pdf",100,50,10,8,4,"lp",TRUE,4.226497997,22.7837987693338,6.79091585406134,0.569594969233345,8.48864481757668,0.0168759639659812
"mvn_pdf",100,50,10,8,4,"lp",FALSE,4.218037565,21.8091278782256,5.52519720804096,0.545228196955639,6.9064965100512,0.0152548498355483
"mvn_pdf",100,50,10,8,4,"project_lp",TRUE,4.293737628,22.5925241123721,6.81033309333762,0.564813102809299,8.51291636667202,0.0180930874391287
"mvn_pdf",100,50,10,8,4,"project_lp",FALSE,4.225189031,21.810785454442,5.57501367344639,0.545269636361047,6.96876709180799,0.0152548498355483
"mvn_pdf",100,50,10,8,5,"",TRUE,3.204796857,23.1178495224955,6.46720245659387,0.577946238062386,8.08400307074233,0.0148811551556403
"mvn_pdf",100,50,10,8,5,"lp",TRUE,9.611277031,24.5881320540349,8.21210249842133,0.614703301350873,10.2651281230267,0.019253621177267
"mvn_pdf",100,50,10,8,5,"lp",FALSE,3.228768204,22.9994317391547,6.3268269326056,0.574985793478866,7.908533665757,0.0148811551556403
"mvn_pdf",100,50,10,8,5,"project_lp",TRUE,7.148506292,24.4292980230164,8.1302097340736,0.610732450575408,10.162762167592,0.0193491716483317
"mvn_pdf",100,50,10,8,5,"project_lp",FALSE,3.216341104,22.9871001806749,6.28965623158602,0.574677504516872,7.86207028948252,0.0148811551556403
"mvn_pdf",100,50,10,8,6,"",TRUE,3.82265222,22.7952824238507,7.23963335253007,0.569882060596268,9.04954169066259,0.0168311742481821
"mvn_pdf",100,50,10,8,6,"lp",TRUE,6.987809703,22.9897587268593,7.90553412485198,0.574743968171483,9.88191765606498,0.017859039281081
"mvn_pdf",100,50,10,8,6,"lp",FALSE,3.793274982,22.637488682119,7.24429332807797,0.565937217052976,9.05536666009746,0.0168311742481821
"mvn_pdf",100,50,10,8,6,"project_lp",TRUE,9.092513338,23.1712054154212,8.59104044198696,0.579280135385531,10.7388005524837,0.0188031612089467
"mvn_pdf",100,50,10,8,6,"project_lp",FALSE,3.820350439,22.6407604642872,7.21609998014162,0.56601901160718,9.02012497517703,0.0168311742481821
"mvn_pdf",100,50,10,8,7,"",TRUE,3.379169529,22.1670494489957,5.75136231804113,0.554176236224889,7.18920289755141,0.0151213227753496
"mvn_pdf",100,50,10,8,7,"lp",TRUE,4.573073006,23.1767314107905,7.90753718682977,0.579418285269761,9.88442148353721,0.0191338062609915
"mvn_pdf",100,50,10,8,7,"lp",FALSE,3.363872101,22.344903278724,5.75614172085913,0.558622581968099,7.19517715107391,0.0151213227753496
"mvn_pdf",100,50,10,8,7,"project_lp",TRUE,5.041792468,23.3141882147638,7.71855136199734,0.582854705369095,9.64818920249667,0.0194132440725085
"mvn_pdf",100,50,10,8,7,"project_lp",FALSE,3.260681415,22.2888543073259,5.73005216415756,0.557221357683148,7.16256520519694,0.0151213227753496
"mvn_pdf",100,50,10,8,8,"",TRUE,3.572552753,22.2289192980784,7.18069723301044,0.555722982451959,8.97587154126305,0.0161594110743141
"mvn_pdf",100,50,10,8,8,"lp",TRUE,7.351139608,23.1269484024333,8.62668728548294,0.578173710060832,10.7833591068537,0.0184629369526485
"mvn_pdf",100,50,10,8,8,"lp",FALSE,3.637852059,22.0513929414246,7.14779864885289,0.551284823535615,8.93474831106611,0.0161594110743141
"mvn_pdf",100,50,10,8,8,"project_lp",TRUE,7.679035222,23.2041043968484,9.30613914557543,0.580102609921209,11.6326739319693,0.0193769272209963
"mvn_pdf",100,50,10,8,8,"project_lp",FALSE,3.617744552,22.0211422180558,7.16389386633138,0.550528555451396,8.95486733291422,0.0161594110743141
"mvn_pdf",100,50,10,8,9,"",TRUE,3.810547339,21.1603952464748,5.74611990560979,0.529009881161872,7.18264988201224,0.0132282297361373
"mvn_pdf",100,50,10,8,9,"lp",TRUE,5.746972091,21.7607431275464,6.66405955182156,0.544018578188658,8.33007443977695,0.0141571171872425
"mvn_pdf",100,50,10,8,9,"lp",FALSE,3.820241051,21.1283317464118,5.73385700085798,0.528208293660297,7.16732125107248,0.0132282297361373
"mvn_pdf",100,50,10,8,9,"project_lp",TRUE,9.236974993,21.7565338151495,6.47542608474108,0.54391334537874,8.09428260592635,0.0134508593226652
"mvn_pdf",100,50,10,8,9,"project_lp",FALSE,3.788584541,21.1120730020813,5.661913454636,0.527801825052031,7.077391818295,0.0132282297361373
"mvn_pdf",100,50,10,8,10,"",TRUE,3.582310179,23.9448525988242,7.31038337971248,0.598621314970606,9.1379792246406,0.0180894912603028
"mvn_pdf",100,50,10,8,10,"lp",TRUE,7.043322227,24.550885344574,8.53473973889366,0.61377213361435,10.6684246736171,0.0200130892717097
"mvn_pdf",100,50,10,8,10,"lp",FALSE,3.621616715,23.9129675306307,7.39879269473476,0.597824188265768,9.24849086841845,0.0180894912603028
"mvn_pdf",100,50,10,8,10,"project_lp",TRUE,12.557299477,24.5637144336108,8.58439764401386,0.614092860840269,10.7304970550173,0.0198421601661283
"mvn_pdf",100,50,10,8,10,"project_lp",FALSE,3.615367495,23.8539336146648,7.39187429638316,0.596348340366618,9.23984287047895,0.0180894912603028
"mult",100,50,10,8,1,"",TRUE,0.00031652,23.8153755600713,7.00315584861941,0.595384389001784,8.75394481077426,0.0159221365895802
"mult",100,50,10,8,1,"lp",TRUE,0.218066782,23.7508439555153,6.88372762794509,0.593771098887885,8.60465953493136,0.0156849640199855
"mult",100,50,10,8,1,"lp",FALSE,0.015618827,23.8213260112683,6.97594038636565,0.59553315028171,8.71992548295706,0.0159221365895802
"mult",100,50,10,8,1,"project_lp",TRUE,0.018379193,23.7706050639469,6.95830368135277,0.594265126598673,8.69787960169096,0.0157703833857726
"mult",100,50,10,8,1,"project_lp",FALSE,0.001105811,23.8191648586709,6.98585718969982,0.595479121466774,8.73232148712477,0.0159221365895802
"mult",100,50,10,8,2,"",TRUE,0.000303974,23.9195396112978,7.93180159297467,0.597988490282447,9.91475199121835,0.0200072406162589
"mult",100,50,10,8,2,"lp",TRUE,0.353883177,23.7081444553732,7.91739039366335,0.59270361138433,9.89673799207919,0.0203482081145626
"mult",100,50,10,8,2,"lp",FALSE,0.021533651,23.8818350893345,7.92671998305473,0.597045877233366,9.90839997881841,0.0200072406162589
"mult",100,50,10,8,2,"project_lp",TRUE,0.050487482,23.7413862871206,7.93698687020477,0.593534657178017,9.92123358775596,0.020199144902526
"mult",100,50,10,8,2,"project_lp",FALSE,0.00473509,23.8443733038427,7.91471559051428,0.596109332596066,9.89339448814285,0.0200072406162589
"mult",100,50,10,8,3,"",TRUE,0.000305245,21.8570660612925,7.06155047421634,0.546426651532313,8.82693809277042,0.0150662558422006
"mult",100,50,10,8,3,"lp",TRUE,0.354555905,21.776590633237,7.46312852844475,0.544414765830928,9.32891066055593,0.0157042980477962
"mult",100,50,10,8,3,"lp",FALSE,0.023596238,21.7394207825962,7.1462177985432,0.543485519564905,8.932772248179,0.0150662558422006
"mult",100,50,10,8,3,"project_lp",TRUE,0.097302184,21.8611823770425,7.73647641709312,0.546529559426064,9.67059552136639,0.0158403274808784
"mult",100,50,10,8,3,"project_lp",FALSE,0.00882607,21.7502460766775,7.21196231168001,0.543756151916937,9.01495288960001,0.0150662558422006
"mult",100,50,10,8,4,"",TRUE,0.000326934,21.8473076200393,5.44923526735188,0.546182690500983,6.81154408418985,0.0149416398883444
"mult",100,50,10,8,4,"lp",TRUE,0.266649814,21.8630041959855,5.60854722484136,0.546575104899637,7.0106840310517,0.015226482658036
"mult",100,50,10,8,4,"lp",FALSE,0.019284432,21.8658743361769,5.4382845118724,0.546646858404422,6.7978556398405,0.0149416398883444
"mult",100,50,10,8,4,"project_lp",TRUE,0.00946444,21.8009144952474,5.57106299256682,0.545022862381185,6.96382874070853,0.015048840998696
"mult",100,50,10,8,4,"project_lp",FALSE,0.000946977,21.8377284584806,5.43676059019151,0.545943211462016,6.79595073773939,0.0149416398883444
"mult",100,50,10,8,5,"",TRUE,0.000269206,22.91896983622,6.14459619490509,0.572974245905502,7.68074524363136,0.014502359629344
"mult",100,50,10,8,5,"lp",TRUE,0.262860512,22.7635271619871,6.01049173445208,0.569088179049675,7.5131146680651,0.0145304392274478
"mult",100,50,10,8,5,"lp",FALSE,0.017523892,22.8858946715617,6.11419969116285,0.572147366789043,7.64274961395356,0.014502359629344
"mult",100,50,10,8,5,"project_lp",TRUE,0.0710325,22.8303114093181,6.127624536008,0.570757785232953,7.65953067000999,0.01472399606597
"mult",100,50,10,8,5,"project_lp",FALSE,0.004495896,22.9031679512886,6.13803139815014,0.572579198782215,7.67253924768768,0.014502359629344
"mult",100,50,10,8,6,"",TRUE,0.000283269,22.7800887809116,7.29886136005042,0.569502219522788,9.12357670006302,0.0168600383091216
"mult",100,50,10,8,6,"lp",TRUE,0.267226725,22.7554062600437,7.46512105843126,0.568885156501093,9.33140132303907,0.0171999023935343
"mult",100,50,10,8,6,"lp",FALSE,0.018537576,22.7620356106473,7.32304698291004,0.569050890266183,9.15380872863754,0.0168600383091216
"mult",100,50,10,8,6,"project_lp",TRUE,0.030715683,22.7427773704445,7.41477627914596,0.568569434261112,9.26847034893245,0.0171534523776091
"mult",100,50,10,8,6,"project_lp",FALSE,0.003329897,22.7538652003303,7.30887001879278,0.568846630008258,9.13608752349097,0.0168600383091216
"mult",100,50,10,8,7,"",TRUE,0.000268878,22.397031999413,6.0427988138956,0.559925799985324,7.55349851736949,0.015563780901265
"mult",100,50,10,8,7,"lp",TRUE,0.299876501,22.1873533337354,6.03452982806989,0.554683833343388,7.54316228508737,0.0154978622986815
"mult",100,50,10,8,7,"lp",FALSE,0.01979931,22.3543059256884,6.01333904783288,0.55885764814221,7.5166738097911,0.015563780901265
"mult",100,50,10,8,7,"project_lp",TRUE,0.077032727,22.1652194580875,6.01558748945143,0.554130486452187,7.51948436181429,0.0154773501034223
"mult",100,50,10,8,7,"project_lp",FALSE,0.004835499,22.3505594858239,6.00311741857574,0.558763987145597,7.50389677321968,0.015563780901265
"mult",100,50,10,8,8,"",TRUE,0.000300284,22.124412062246,7.22025198714467,0.553110301556149,9.02531498393084,0.0163411955397069
"mult",100,50,10,8,8,"lp",TRUE,0.299263961,22.0383778982377,7.16729305715563,0.550959447455942,8.95911632144454,0.0160361989974912
"mult",100,50,10,8,8,"lp",FALSE,0.018792268,22.2041973555537,7.20275479217959,0.555104933888841,9.00344349022448,0.0163411955397069
"mult",100,50,10,8,8,"project_lp",TRUE,0.031980984,21.9600166808627,7.12477488823557,0.549000417021567,8.90596861029447,0.0158265765013212
"mult",100,50,10,8,8,"project_lp",FALSE,0.002095838,22.1735090285991,7.19388248289644,0.554337725714977,8.99235310362055,0.0163411955397069
"mult",100,50,10,8,9,"",TRUE,0.000326647,21.2757503050321,5.93635221585358,0.531893757625802,7.42044026981697,0.0128209844076759
"mult",100,50,10,8,9,"lp",TRUE,0.293792675,21.186189956887,6.05901250776645,0.529654748922176,7.57376563470807,0.0131940832571891
"mult",100,50,10,8,9,"lp",FALSE,0.020679662,21.1868371812134,5.93787578001798,0.529670929530336,7.42234472502247,0.0128209844076759
"mult",100,50,10,8,9,"project_lp",TRUE,0.077800534,21.1785860528717,6.1359158295553,0.529464651321793,7.66989478694412,0.0132923273609877
"mult",100,50,10,8,9,"project_lp",FALSE,0.010604896,21.1698142003746,5.95158671726035,0.529245355009365,7.43948339657544,0.0128209844076759
"mult",100,50,10,8,10,"",TRUE,0.000279497,23.9166571690799,7.56525391159062,0.597916429226998,9.45656738948828,0.0180559244425831
"mult",100,50,10,8,10,"lp",TRUE,0.224919317,23.8865913348527,7.66506032114381,0.597164783371321,9.58132540142976,0.0182253859905157
"mult",100,50,10,8,10,"lp",FALSE,0.015466635,23.9151929998385,7.54930768652201,0.597879824995963,9.43663460815251,0.0180559244425831
"mult",100,50,10,8,10,"project_lp",TRUE,0.020870066,23.9200538350692,7.78466209652182,0.598001345876729,9.73082762065228,0.0185320785161786
"mult",100,50,10,8,10,"project_lp",FALSE,0.001086254,23.9094374401859,7.5549422527874,0.597735936004649,9.44367781598424,0.0180559244425831
"mvn_cdf",100,50,10,8,1,"",TRUE,0.060211288,23.8654459514239,6.93009398420917,0.596636148785596,8.66261748026147,0.0156094346512677
"mvn_cdf",100,50,10,8,1,"lp",TRUE,0.371329948,24.2764573587903,7.66911372788033,0.606911433969759,9.58639215985041,0.0172456369830769
"mvn_cdf",100,50,10,8,1,"lp",FALSE,0.079130164,23.7053800538895,6.94533584835079,0.592634501347237,8.68166981043848,0.0156094346512677
"mvn_cdf",100,50,10,8,1,"project_lp",TRUE,0.31268773,25.8359994909783,10.0723795997213,0.645899987274454,12.5904744996516,0.0215184994690158
"mvn_cdf",100,50,10,8,1,"project_lp",FALSE,0.061536367,23.7222513233881,6.97469903071747,0.593056283084704,8.71837378839683,0.0156094346512677
"mvn_cdf",100,50,10,8,2,"",TRUE,0.074804582,23.8654226864303,7.94545759258342,0.596635567160759,9.93182199072927,0.0202374013387307
"mvn_cdf",100,50,10,8,2,"lp",TRUE,0.899864802,24.4495497924634,8.85131183279422,0.611238744811586,11.0641397909928,0.0211007292710296
"mvn_cdf",100,50,10,8,2,"lp",FALSE,0.095657674,23.8756489289658,7.86829593103084,0.596891223224146,9.83536991378855,0.0202374013387307
"mvn_cdf",100,50,10,8,2,"project_lp",TRUE,0.17085766,24.2941148266877,8.71772453412062,0.607352870667191,10.8971556676508,0.0207327060328671
"mvn_cdf",100,50,10,8,2,"project_lp",FALSE,0.078791791,23.8575171076029,7.87544589647941,0.596437927690072,9.84430737059926,0.0202374013387307
"mvn_cdf",100,50,10,8,3,"",TRUE,0.083271,21.8159703544118,7.28802421009396,0.545399258860295,9.11003026261744,0.0153339888039677
"mvn_cdf",100,50,10,8,3,"lp",TRUE,0.785804606,22.3706006790914,7.73820604625189,0.559265016977283,9.67275755781486,0.0166535445796369
"mvn_cdf",100,50,10,8,3,"lp",FALSE,0.105674835,21.7573370666135,7.18613269231746,0.543933426665338,8.98266586539683,0.0153339888039677
"mvn_cdf",100,50,10,8,3,"project_lp",TRUE,0.353454973,22.5331254749457,8.10987706863702,0.563328136873643,10.1373463357963,0.0172959923531327
"mvn_cdf",100,50,10,8,3,"project_lp",FALSE,0.089200912,21.7920618709521,7.19878171700802,0.544801546773802,8.99847714626003,0.0153339888039677
"mvn_cdf",100,50,10,8,4,"",TRUE,0.084058487,21.8891138390811,5.71960153497456,0.547227845977028,7.1495019187182,0.0152548498355483
"mvn_cdf",100,50,10,8,4,"lp",TRUE,0.528020345,22.7837987693338,6.79091585406133,0.569594969233344,8.48864481757667,0.0168759639659812
"mvn_cdf",100,50,10,8,4,"lp",FALSE,0.108405681,21.8091278782256,5.52519720804095,0.545228196955639,6.90649651005119,0.0152548498355483
"mvn_cdf",100,50,10,8,4,"project_lp",TRUE,0.156735046,22.5925241123721,6.81033309333762,0.564813102809299,8.51291636667202,0.0180930874391287
"mvn_cdf",100,50,10,8,4,"project_lp",FALSE,0.087173954,21.8107854544419,5.57501367344638,0.545269636361047,6.96876709180798,0.0152548498355483
"mvn_cdf",100,50,10,8,5,"",TRUE,0.073287336,23.1178495224955,6.46720245659387,0.577946238062386,8.08400307074233,0.0148811551556403
"mvn_cdf",100,50,10,8,5,"lp",TRUE,1.185844722,24.5881320540349,8.21210249842133,0.614703301350873,10.2651281230267,0.019253621177267
"mvn_cdf",100,50,10,8,5,"lp",FALSE,0.096367425,22.9994317391547,6.32682693260559,0.574985793478866,7.908533665757,0.0148811551556403
"mvn_cdf",100,50,10,8,5,"project_lp",TRUE,0.301118268,24.4292980230164,8.13020973407361,0.610732450575407,10.162762167592,0.0193491716483317
"mvn_cdf",100,50,10,8,5,"project_lp",FALSE,0.076982871,22.9871001806749,6.28965623158602,0.574677504516872,7.86207028948252,0.0148811551556403
"mvn_cdf",100,50,10,8,6,"",TRUE,0.089681678,22.7952824238507,7.23963335253007,0.569882060596268,9.04954169066259,0.0168311742481821
"mvn_cdf",100,50,10,8,6,"lp",TRUE,0.875423882,22.9897587268593,7.90553412485198,0.574743968171483,9.88191765606498,0.017859039281081
"mvn_cdf",100,50,10,8,6,"lp",FALSE,0.112156074,22.637488682119,7.24429332807797,0.565937217052976,9.05536666009746,0.0168311742481821
"mvn_cdf",100,50,10,8,6,"project_lp",TRUE,0.472380762,23.1712054154212,8.59104044198696,0.579280135385531,10.7388005524837,0.0188031612089467
"mvn_cdf",100,50,10,8,6,"project_lp",FALSE,0.095465917,22.6407604642872,7.21609998014162,0.56601901160718,9.02012497517703,0.0168311742481821
"mvn_cdf",100,50,10,8,7,"",TRUE,0.077724356,22.1670494489957,5.75136231804113,0.554176236224889,7.18920289755141,0.0151213227753496
"mvn_cdf",100,50,10,8,7,"lp",TRUE,0.580346021,23.1767314107905,7.90753718682977,0.579418285269761,9.88442148353722,0.0191338062609915
"mvn_cdf",100,50,10,8,7,"lp",FALSE,0.100287558,22.344903278724,5.75614172085912,0.558622581968099,7.19517715107391,0.0151213227753496
"mvn_cdf",100,50,10,8,7,"project_lp",TRUE,0.257579835,23.3141882147638,7.71855136199734,0.582854705369095,9.64818920249667,0.0194132440725085
"mvn_cdf",100,50,10,8,7,"project_lp",FALSE,0.082701961,22.2888543073259,5.73005216415755,0.557221357683148,7.16256520519694,0.0151213227753496
"mvn_cdf",100,50,10,8,8,"",TRUE,0.074002212,22.2289192980784,7.18069723301044,0.555722982451959,8.97587154126305,0.0161594110743142
"mvn_cdf",100,50,10,8,8,"lp",TRUE,0.871778039,23.1269484024333,8.62668728548293,0.578173710060832,10.7833591068537,0.0184629369526485
"mvn_cdf",100,50,10,8,8,"lp",FALSE,0.096552212,22.0513929414246,7.1477986488529,0.551284823535615,8.93474831106612,0.0161594110743142
"mvn_cdf",100,50,10,8,8,"project_lp",TRUE,0.435240215,23.2041043968484,9.30613914557543,0.580102609921209,11.6326739319693,0.0193769272209963
"mvn_cdf",100,50,10,8,8,"project_lp",FALSE,0.080043439,22.0211422180558,7.16389386633138,0.550528555451396,8.95486733291422,0.0161594110743142
"mvn_cdf",100,50,10,8,9,"",TRUE,0.084400263,21.1603952464748,5.74611990560979,0.529009881161872,7.18264988201224,0.0132282297361373
"mvn_cdf",100,50,10,8,9,"lp",TRUE,0.637749711,21.7607431275464,6.66405955182156,0.544018578188658,8.33007443977695,0.0141571171872425
"mvn_cdf",100,50,10,8,9,"lp",FALSE,0.105179637,21.1283317464118,5.73385700085799,0.528208293660297,7.16732125107248,0.0132282297361373
"mvn_cdf",100,50,10,8,9,"project_lp",TRUE,0.42377682,21.7565338151495,6.47542608474109,0.54391334537874,8.09428260592636,0.0134508593226652
"mvn_cdf",100,50,10,8,9,"project_lp",FALSE,0.090984494,21.1120730020813,5.661913454636,0.527801825052031,7.077391818295,0.0132282297361373
"mvn_cdf",100,50,10,8,10,"",TRUE,4.342565922,24.2775027771975,7.76589552549743,0.606937569429937,9.70736940687179,0.0204802167138037
"mvn_cdf",100,50,10,8,10,"lp",TRUE,27.319122255,25.7754707456269,8.73116613100757,0.644386768640674,10.9139576637595,0.0192640888672734
"mvn_cdf",100,50,10,8,10,"lp",FALSE,4.355845207,24.2969348316833,7.80241961356356,0.607423370792084,9.75302451695445,0.0204802167138037
"mvn_cdf",100,50,10,8,10,"project_lp",TRUE,10.088968769,26.1070398171391,9.29202722710071,0.652675995428478,11.6150340338759,0.02075502546098
"mvn_cdf",100,50,10,8,10,"project_lp",FALSE,4.34496147,24.2259401505772,7.79285499355534,0.605648503764429,9.74106874194418,0.0204802167138037
